<!doctype html>
      <html lang="en">
         <head>
         <title>Sun or Moon Rise/Set Table for One Year</title>
         <meta charset="utf-8">
         <meta name="viewport" content="width=device-width, initial-scale=1">
         <meta http-equiv="X-UA-Compatible" content="IE=edge" />

         <style id="antiClickjack">body{display:none !important;}</style>

         <script type="text/javascript">
            if (self === top)
            {
                var antiClickjack = document.getElementById("antiClickjack");
                antiClickjack.parentNode.removeChild(antiClickjack);
            }
            else
            {
                top.location = self.location;
            }
         </script>
      </head>

      <body>
<pre>
             o  ,    o  ,                                BOSTON, MASSACHUSETTS                         Astronomical Applications Dept.
Location: W071 05, N42 19                          Rise and Set for the Sun for 2019                   U. S. Naval Observatory        
                                                                                                       Washington, DC  20392-5420     
                                                         Eastern Standard Time                                                        
                                                                                                                                      
                                                                                                                                      
       Jan.       Feb.       Mar.       Apr.       May        June       July       Aug.       Sept.      Oct.       Nov.       Dec.  
Day Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set
     h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m
01  0713 1622  0658 1658  0620 1734  0527 1810  0440 1844  0410 1914  0411 1925  0437 1904  0509 1819  0541 1726  0617 1638  0653 1613
02  0714 1623  0657 1700  0618 1735  0526 1811  0439 1845  0410 1915  0412 1925  0438 1903  0510 1817  0542 1725  0619 1637  0655 1613
03  0714 1624  0656 1701  0617 1736  0524 1812  0437 1846  0410 1916  0412 1925  0439 1902  0511 1815  0543 1723  0620 1636  0656 1612
04  0714 1625  0655 1702  0615 1738  0522 1813  0436 1847  0409 1917  0413 1924  0440 1900  0512 1814  0544 1721  0621 1634  0657 1612
05  0714 1626  0654 1703  0614 1739  0520 1814  0435 1848  0409 1917  0414 1924  0441 1859  0514 1812  0546 1719  0622 1633  0658 1612
06  0713 1627  0653 1705  0612 1740  0519 1816  0434 1849  0408 1918  0414 1924  0442 1858  0515 1810  0547 1718  0624 1632  0659 1612
07  0713 1628  0651 1706  0610 1741  0517 1817  0432 1850  0408 1919  0415 1923  0443 1857  0516 1808  0548 1716  0625 1631  0700 1612
08  0713 1629  0650 1707  0609 1742  0515 1818  0431 1851  0408 1919  0416 1923  0444 1855  0517 1807  0549 1714  0626 1630  0700 1612
09  0713 1630  0649 1709  0607 1744  0514 1819  0430 1852  0408 1920  0416 1923  0445 1854  0518 1805  0550 1713  0627 1629  0701 1612
10  0713 1631  0648 1710  0605 1745  0512 1820  0429 1854  0408 1920  0417 1922  0446 1853  0519 1803  0551 1711  0629 1628  0702 1612
11  0712 1632  0646 1711  0604 1746  0510 1821  0428 1855  0407 1921  0418 1922  0447 1851  0520 1801  0552 1709  0630 1626  0703 1612
12  0712 1634  0645 1713  0602 1747  0509 1822  0427 1856  0407 1921  0419 1921  0448 1850  0521 1800  0553 1708  0631 1625  0704 1612
13  0712 1635  0644 1714  0600 1748  0507 1823  0425 1857  0407 1922  0419 1921  0449 1849  0522 1758  0555 1706  0632 1625  0705 1612
14  0711 1636  0642 1715  0558 1749  0506 1825  0424 1858  0407 1922  0420 1920  0450 1847  0523 1756  0556 1704  0633 1624  0705 1612
15  0711 1637  0641 1716  0557 1751  0504 1826  0423 1859  0407 1923  0421 1919  0451 1846  0524 1754  0557 1703  0635 1623  0706 1613
16  0710 1638  0640 1718  0555 1752  0502 1827  0422 1900  0407 1923  0422 1919  0452 1844  0525 1753  0558 1701  0636 1622  0707 1613
17  0710 1639  0638 1719  0553 1753  0501 1828  0421 1901  0407 1923  0423 1918  0454 1843  0526 1751  0559 1700  0637 1621  0708 1613
18  0709 1641  0637 1720  0552 1754  0459 1829  0420 1902  0407 1924  0423 1917  0455 1841  0527 1749  0600 1658  0638 1620  0708 1613
19  0709 1642  0635 1722  0550 1755  0458 1830  0419 1903  0407 1924  0424 1917  0456 1840  0528 1747  0602 1657  0640 1619  0709 1614
20  0708 1643  0634 1723  0548 1756  0456 1831  0419 1904  0408 1924  0425 1916  0457 1838  0529 1746  0603 1655  0641 1619  0709 1614
21  0707 1644  0632 1724  0546 1758  0455 1832  0418 1905  0408 1925  0426 1915  0458 1837  0530 1744  0604 1653  0642 1618  0710 1615
22  0707 1645  0631 1725  0545 1759  0453 1834  0417 1906  0408 1925  0427 1914  0459 1835  0531 1742  0605 1652  0643 1617  0710 1615
23  0706 1647  0629 1727  0543 1800  0452 1835  0416 1907  0408 1925  0428 1913  0500 1833  0533 1740  0606 1650  0644 1617  0711 1616
24  0705 1648  0628 1728  0541 1801  0450 1836  0415 1908  0409 1925  0429 1912  0501 1832  0534 1739  0607 1649  0646 1616  0711 1616
25  0705 1649  0626 1729  0539 1802  0449 1837  0415 1908  0409 1925  0430 1911  0502 1830  0535 1737  0609 1648  0647 1615  0712 1617
26  0704 1651  0625 1730  0538 1803  0447 1838  0414 1909  0409 1925  0431 1910  0503 1829  0536 1735  0610 1646  0648 1615  0712 1618
27  0703 1652  0623 1732  0536 1804  0446 1839  0413 1910  0410 1925  0432 1909  0504 1827  0537 1733  0611 1645  0649 1614  0712 1618
